,Ingredient 1,Ingredient 2,Ingredient 3,Effects
0,Glowing Mushroom 0007ee01,Creep Cluster 000b2183,Wheat 0004b0ba,"Fortify Health, Damage Stamina Regen"
1,Glowing Mushroom 0007ee01,Juniper Berries 0005076e,Wheat 0004b0ba,"Fortify Health, Damage Stamina Regen"
2,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,,Resist Shock
3,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Blisterwort 0004da25,"Fortify Smithing, Resist Shock"
4,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Fly Amanita 0004da00,"Resist Shock, Resist Fire"
5,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Dragon's Tongue 000889a2,"Resist Shock, Resist Fire"
6,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Wheat 0004b0ba,"Fortify Health, Resist Shock"
7,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Purple Mountain Flower 00077e1e,"Resist Frost, Resist Shock"
8,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Thistle Branch 000134aa,"Resist Frost, Resist Shock"
9,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Nightshade 0002f44c,"Resist Shock, Fortify Destruction"
10,Glowing Mushroom 0007ee01,Snowberries 0001b3bd,Blue Mountain Flower 00077e1c,"Fortify Health, Resist Shock"
11,Glowing Mushroom 0007ee01,Blisterwort 0004da25,,Fortify Smithing
12,Glowing Mushroom 0007ee01,Blisterwort 0004da25,Imp Stool 0004da23,"Fortify Smithing, Restore Health"
13,Glowing Mushroom 0007ee01,Blisterwort 0004da25,Fly Amanita 0004da00,"Fortify Smithing, Frenzy"
14,Glowing Mushroom 0007ee01,Blisterwort 0004da25,Canis Root 0006abcb,"Fortify Smithing, Damage Stamina"
15,Glowing Mushroom 0007ee01,Blisterwort 0004da25,Wheat 0004b0ba,"Fortify Smithing, Restore Health, Fortify Health"
16,Glowing Mushroom 0007ee01,Blisterwort 0004da25,Swamp Fungal Pod 0007e8b7,"Fortify Smithing, Restore Health, Resist Shock"
17,Glowing Mushroom 0007ee01,Blisterwort 0004da25,Nightshade 0002f44c,"Fortify Smithing, Fortify Destruction"
18,Glowing Mushroom 0007ee01,Blisterwort 0004da25,Blue Mountain Flower 00077e1c,"Fortify Smithing, Restore Health, Fortify Health"
19,Glowing Mushroom 0007ee01,Imp Stool 0004da23,Wheat 0004b0ba,"Restore Health, Fortify Health"
20,Glowing Mushroom 0007ee01,Imp Stool 0004da23,Swamp Fungal Pod 0007e8b7,"Paralysis, Restore Health, Resist Shock"
21,Glowing Mushroom 0007ee01,Imp Stool 0004da23,Nightshade 0002f44c,"Damage Health, Fortify Destruction"
22,Glowing Mushroom 0007ee01,Imp Stool 0004da23,Blue Mountain Flower 00077e1c,"Restore Health, Fortify Health"
23,Glowing Mushroom 0007ee01,Canis Root 0006abcb,Swamp Fungal Pod 0007e8b7,"Paralysis, Resist Shock"
24,Glowing Mushroom 0007ee01,Wheat 0004b0ba,,Fortify Health
25,Glowing Mushroom 0007ee01,Wheat 0004b0ba,Purple Mountain Flower 00077e1e,"Fortify Health, Lingering Damage Magicka"
26,Glowing Mushroom 0007ee01,Wheat 0004b0ba,Swamp Fungal Pod 0007e8b7,"Restore Health, Fortify Health, Resist Shock, Lingering Damage Magicka"
27,Glowing Mushroom 0007ee01,Wheat 0004b0ba,Nightshade 0002f44c,"Fortify Health, Fortify Destruction"
28,Glowing Mushroom 0007ee01,Purple Mountain Flower 00077e1e,Swamp Fungal Pod 0007e8b7,"Resist Shock, Lingering Damage Magicka"
29,Glowing Mushroom 0007ee01,Swamp Fungal Pod 0007e8b7,,Resist Shock
30,Glowing Mushroom 0007ee01,Swamp Fungal Pod 0007e8b7,Nightshade 0002f44c,"Resist Shock, Fortify Destruction"
